filename,duration,zcr_mean,energy_mean,energy_std,rms_mean,pitch_mean,pitch_std,speaking_rate,pause_count,pause_duration,confidence,articulation,nervousness,perform_confidently,satisfaction
audio6.8.wav,19.561375,0.113290824142156,1.8093706e-05,4.873774e-05,0.0036340125,168.192993915076,32.7990689859921,0.157654433801304,0,0.0,3.5,2,4,4,5.0
audio6.5.wav,21.5666875,0.113316023738872,5.9890326e-06,1.6579228e-05,0.0021525458,148.012151015973,43.3277543701144,0.0910692706054186,0,0.0,3.5,2,4,4,5.0
audio6.10.wav,25.1506875,0.151866650763358,1.6974145e-05,7.825617e-05,0.0033550342,178.074843964344,21.1864832026769,0.0487983678378573,12,1.152,3.5,2,4,4,5.0
audio6.1.wav,6.441375,0.10994546720297,5.878197e-06,1.4348926e-05,0.0020564236,183.317526388432,11.5187038386429,0.191176185208903,0,0.0,3.5,2,4,4,5.0
audio6.9.wav,25.7906875,0.131957099100496,1.2860376e-05,3.2123255e-05,0.0031310208,173.071712654333,44.6844631782017,0.0901245846974804,0,0.0,3.5,2,4,4,5.0
audio6.6.wav,19.0066875,0.120284880050505,6.8530735e-06,1.79713e-05,0.0022714278,154.665980901141,36.5015603279077,0.145869710332218,0,0.0,3.5,2,4,4,5.0
audio6.7.wav,25.5986875,0.119797973632812,9.57771e-06,2.9261004e-05,0.0026756173,178.755694657398,28.5106503847807,0.0715441953811108,0,0.0,3.5,2,4,4,5.0
audio6.11.wav,28.3720625,0.126462091319052,9.876046e-06,2.4066181e-05,0.0028076903,175.313020535764,25.794249095731,0.125636354424356,0,0.0,3.5,2,4,4,5.0
audio6.3.wav,17.641375,0.134812507076539,8.14893e-06,2.0674639e-05,0.002567424,166.796341965669,43.8641197979555,0.121830072769271,0,0.0,3.5,2,4,4,5.0
audio6.4.wav,19.22,0.141448822275374,9.3345225e-06,2.0872005e-05,0.0026528384,186.182165859066,25.2482348495882,0.224590270551508,0,0.0,3.5,2,4,4,5.0
audio6.2.wav,12.3506875,0.153914851845854,6.1127084e-06,1.6855805e-05,0.0020048209,180.347593708143,14.0334700257001,0.155421509936187,0,0.0,3.5,2,4,4,5.0
audio13.11.wav,21.2680625,0.0838404605263157,7.6566685e-05,0.0002079614,0.007513901,121.387697441936,25.1389363084105,0.181428139023006,3,0.16,4.5,4,5,4,4.5
audio13.10.wav,15.1026875,0.0828009136652542,7.344429e-05,0.000279559,0.0073373034,131.411267675698,23.2830925482365,0.0140041300596334,0,0.0,4.5,4,5,4,4.5
audio13.1.wav,16.7666875,0.0747545548067748,0.0001730894,0.00056652544,0.011008046,116.318922815723,17.7381081773491,0.0913082861477557,1,0.224,4.5,4,5,4,4.5
audio13.2.wav,10.921375,0.0741245202850877,0.00011348559,0.0003409119,0.009510408,117.161357296434,22.8273522642894,0.0813485023634844,0,0.0,4.5,4,5,4,4.5
audio13.6.wav,20.521375,0.0669979677764797,0.000121768826,0.00040410415,0.009654416,123.239235607775,19.617049952289,0.0352924694373549,1,0.032,4.5,4,5,4,4.5
audio13.3.wav,22.7186875,0.0781105578785211,0.00080650375,0.004254984,0.021155635,115.061760428493,28.1481771129757,0.0322669388361453,11,2.56,4.5,4,5,4,4.5
audio13.4.wav,12.2866875,0.0891825358072916,0.0019692022,0.014060942,0.025659809,136.0572667212,26.7304256504514,0.045720215477117,6,1.792,4.5,4,5,4,4.5
audio13.8.wav,10.6866875,0.0838191780501497,0.00012698032,0.000367086,0.009779978,113.915957983591,21.8263597028594,0.114751413850175,0,0.0,4.5,4,5,4,4.5
audio13.5.wav,16.1906875,0.0804612231348814,9.0800284e-05,0.00024161997,0.0084162345,128.265352326459,20.7462900902009,0.0798259802123906,0,0.0,4.5,4,5,4,4.5
audio13.7.wav,10.3880625,0.0741301081730769,0.00042305677,0.0015477218,0.017276892,131.447574131631,27.3940008844691,0.0551775174629532,1,0.064,4.5,4,5,4,4.5
audio13.9.wav,18.0040625,0.0763392609347246,0.00034948633,0.0013080596,0.014743542,120.593419425987,33.5093336633283,0.068758787079305,5,0.799999999999999,4.5,4,5,4,4.5
audio12.10.wav,53.3320625,0.0796665862140072,4.7317797e-05,0.00012415646,0.0061387443,105.864806069277,45.9198069365804,0.116080500355672,0,0.0,3.0,3,4,1,3.0
audio12.3.wav,60.0306875,0.0808040399287046,5.177187e-05,0.00012861652,0.006533535,117.257074299232,50.2412615531217,0.0722057780864162,0,0.0,3.0,3,4,1,3.0
audio12.1.wav,60.0306875,0.0754402339585554,5.1767118e-05,0.00011365535,0.0065948865,129.41318905223,56.5602226694204,0.180427510512852,0,0.0,3.0,3,4,1,3.0
audio12.2.wav,42.6440625,0.0769466048152663,4.3265474e-05,0.000112482274,0.005915092,104.291642005002,44.5220370781796,0.119257516799671,0,0.0,3.0,3,4,1,3.0
audio12.11.wav,60.0306875,0.0875710037979744,6.597511e-05,0.00016101544,0.0072625163,128.58474475768,55.9196231718755,0.156274238904893,0,0.0,3.0,3,4,1,3.0
audio12.9.wav,34.153375,0.0746206219276685,6.234771e-05,0.00020138072,0.006829731,108.793382354695,49.0051733481148,0.0747382213324451,0,0.0,3.0,3,4,1,3.0
